[[0, [51.54397350138228, -0.13662925026704376], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/3C1A4C23-0A52-467C-BFB5-1AE06B82F3A7?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.14583333333333334]
[[67, [51.51994222691813, -0.13134653807667546], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/404048AF-4D75-4236-AD9D-91111B2F4250?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.026041666666666668]
[[68, [51.51872753168696, -0.1167793907171267], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/9EC7A5C2-86DF-47CA-988C-87C9DC6773FD?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.005208333333333333]
[[69, [51.540984460059406, -0.14345624759760922], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/B721BECE-8603-473F-A4B3-01E5D2E3F948?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.078125]
[[70, [51.521734443762384, -0.10847040026557164], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/400AA78A-B712-4DD6-BE72-A7D90B04410A?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.09895833333333333]
[[71, [51.51970072257629, -0.1370218160360685], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/122DF438-3745-4E89-926F-974E2CBC13AE?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.14583333333333334]
[[72, [51.52345099607996, -0.11642542016501839], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/850C3926-248D-47F9-9CFF-A7444CAAD20E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.005208333333333333]
[[73, [51.53415394206114, -0.14021901010619583], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/2FAD4FDD-41ED-4DBA-BDDC-F8EDAFC72F19?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.140625]
[[74, [51.519519533191584, -0.11828698637216814], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/6B664BF6-B254-4134-8B8B-E32E681C8417?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.046875]
[[75, [51.55336951339355, -0.15714700522215364], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/1FE1ED59-EA60-4DA8-8480-4BD3056C6AB3?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[76, [51.52089613783457, -0.13260247308775164], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/89FC43B6-2B22-46B0-BD1B-A9CFFD905EF1?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.08854166666666667]
[[77, [51.54656546580475, -0.16421225726398675], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/EE92D246-F4EE-4AA6-AA2C-0CFDB39AAF41?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.046875]
[[78, [51.53170495984294, -0.14143387512048883], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/0D34C55E-AB53-44D3-8B55-8631026EE021?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[79, [51.52266374359288, -0.11574198945516417], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/4D26A27B-9471-4F56-8AB2-60DB147A28D7?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.036458333333333336]
[[80, [51.533280630640064, -0.14042602981915475], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/6365EAB2-D6E6-41D7-A8C7-5F37A89CF91F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0625]
[[81, [51.54305293482902, -0.1646031955863888], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/2408F82F-4231-423C-BA3A-01EE53AB22AE?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.020833333333333332]
[[82, [51.5525336963692, -0.15189659860349947], 'short', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/46B41104-514A-4B08-A109-8B04DDA497E0?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.057291666666666664]
[[83, [51.52230772091678, -0.14089767722758864], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/E5D31279-49C7-447A-938F-FCE7E954AD3C?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.041666666666666664]
[[84, [51.52288092023022, -0.11341623644786616], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/0BE797F8-3A29-4E8E-94BA-19B699C766C5?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.08854166666666667]
[[85, [51.544679219013275, -0.14372876347965235], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/12E83C01-1871-4AE0-9DEB-11FA77C1B86B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.052083333333333336]
[[86, [51.54406571322206, -0.13700615871344624], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/20D12006-9A64-46E3-A9B0-35E549A0E8C3?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.14583333333333334]
[[87, [51.56192281906878, -0.1495155149709918], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/FD4515F1-22CD-45E5-8CEC-44897E8AA065?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[88, [51.5463424856181, -0.14388891958127076], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/85F5204B-808C-4EBB-B19B-F4F0BE5954B5?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.13020833333333334]
[[89, [51.53876520785927, -0.14152527768966994], 'long', 3.45, '', 'allDay'], 0.390625]
[[90, [51.51721876111048, -0.11736885977428783], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/8052E298-FA32-4549-9E06-9A592AFFFD84?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.046875]
[[91, [51.51670639276911, -0.12610936575282466], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/9E842741-501E-4E4B-BF3B-820A60BE0060?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.19791666666666666]
[[92, [51.526647982836415, -0.12551964525095455], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/FB39CA4B-44D9-413E-B213-4D1D0A250761?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.10416666666666667]
[[93, [51.52287646156617, -0.11481577710421381], 'long', 5.55, '', 'morning'], 0.036458333333333336]
[[94, [51.51869651539502, -0.1293382861485808], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/FF0354FD-0490-49C3-99E8-D966B35D5EAB?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[95, [51.522567811237465, -0.1178217873312915], 'long', 5.55, '', 'morning'], 0.03125]
[[96, [51.52766874301237, -0.13522764310171734], 'long', 3.45, '', 'allDay'], 0.010416666666666666]
[[97, [51.53489570700488, -0.1333932395291862], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/A8A8A2AA-A774-4D78-AC27-8E1811F2B88D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.09895833333333333]
[[98, [51.55001942045382, -0.1490001416013364], 'short', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/B501F4EE-28D8-4A9E-ACC9-7696E06B74CB?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.041666666666666664]
[[99, [51.52538942533221, -0.13146478731539582], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/1919FDE8-D58C-4299-822F-400DBB5EFB91?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.10416666666666667]
[[100, [51.5508864919795, -0.1696179155583359], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/A09F4341-4504-484F-9A81-6C8EE8C9D634?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.046875]
[[101, [51.555350256284115, -0.16635376564969157], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/88BC5B77-EBFC-45BF-A81E-AC3BA2B551F0?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.16145833333333334]
[[102, [51.541858656985255, -0.1410419183928227], 'short', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/F66A5D86-86E5-429B-8738-51732E7EAEBC?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.046875]
[[103, [51.52331366794587, -0.1350217475601065], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/C576C6C5-D6BB-4CE7-B94B-A30528D88A64?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.07291666666666667]
[[104, [51.52936263006504, -0.14140247269662454], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/17F8DBDF-F10E-4E32-A63C-2E703ECE1162?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[105, [51.52308809665679, -0.1347954379867192], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/8632502C-9F01-4BDA-91F7-F3AB50B44134?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.09895833333333333]
[[106, [51.55012951737483, -0.1326499453982104], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/DAFAC76D-867E-4862-B8F2-CEEB9247C2FD?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.03125]
[[107, [51.527797611890435, -0.11832067461585617], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/A6C47064-181F-45A3-BEF2-CC854F7F8BAE?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.06770833333333333]
[[108, [51.5175879140031, -0.12543021254303516], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/2469E1FF-CA72-423F-98D0-4EB4CC34E5D9?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.109375]
[[109, [51.534988481853375, -0.141718207338007], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/E78FB897-B694-4F18-8DDE-274A4AE9998F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.234375]
[[110, [51.52805926641097, -0.12704125534392935], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/666C6558-1A58-4C4D-A093-EA7579DCA353?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.09895833333333333]
[[111, [51.543716229844485, -0.16118472696364228], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/C08E51BB-BB2F-49EF-A8D5-711CC04BD60F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[112, [51.54612561845515, -0.1476518140529752], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/FC4802BF-3C04-42E9-A5D7-807AD70D9884?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.005208333333333333]
[[113, [51.52149472440466, -0.12258250982037266], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/964B6AE1-0E94-4B99-BFB4-B8AD323C241F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.015625]
[[114, [51.54756374575017, -0.12990464965998924], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/B4FEDBA0-28C0-4723-A610-B2530B70833B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[115, [51.52110103161151, -0.12979188512077044], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/EA9A6480-E841-4F68-A124-113DB43F517B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.10416666666666667]
[[116, [51.522033205624325, -0.11539982392621781], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/41B915F9-B1A3-4DD0-872E-7E2AD04EE87A?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[117, [51.54263010942689, -0.13936160834501088], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/768FEA82-1523-4158-904F-9E0AF6B28ED4?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[118, [51.5203938449893, -0.1289989490509586], 'long', 7.0, 'https://fordspacesprod.blob.core.windows.net/images/1BD868DF-80C8-460C-8D1C-FB9961D654AC?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.057291666666666664]
[[119, [51.51773427929734, -0.12260281350451631], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/A2A3FD33-208F-41EE-8F43-7B3418B45863?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.140625]
[[120, [51.5559961757762, -0.14923946343008415], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/401360B2-8CC7-4FB2-AA48-954EDBD8D082?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.026041666666666668]
[[121, [51.55055631238004, -0.15109092786220119], 'short', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/6381F4B3-F37F-4DB8-841D-8916FCD64049?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.140625]
[[122, [51.55032187344854, -0.16502660805195163], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/7B0A0F6E-2C48-45FA-98DD-1DB4E64A8981?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.19270833333333334]
[[123, [51.51959441574749, -0.1229576076504364], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/6C80299C-1039-4FED-8D1D-27BD1EC336C0?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.078125]
[[124, [51.539718504428635, -0.15272939976248698], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/82C3B632-4AD7-4F62-95B7-8086CA807769?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.03125]
[[125, [51.52519133985326, -0.14305210423941955], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/D0A99241-0C8C-4EBF-A588-3D0E69F89919?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.046875]
[[126, [51.52573131676357, -0.13355097248850722], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/B636038A-695C-4FA9-A625-6CF89EE1A30F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[127, [51.52333018739435, -0.12520048495026526], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/FFC54812-924A-46A8-A8FD-C021635CBDE6?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.4635416666666667]
[[128, [51.55786228030167, -0.14784561514545425], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/85E226F8-B0F6-460E-A77A-4D56A564C1AE?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.041666666666666664]
[[129, [51.51813081184244, -0.1339781113402943], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/9046973C-977C-47C7-A51E-C84A57EC1280?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.3177083333333333]
[[130, [51.54200703560272, -0.1562290833632492], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/B93D9CEE-8B3E-41A8-8AC8-CD39E7545254?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.08333333333333333]
